,# of evaluations,epsilon,theta_0,theta_1,theta_2,theta_3,theta_4,theta_5,theta_6,theta_7,theta_8,theta_9,theta_10,theta_11,theta_12,theta_13,theta_14,theta_15,theta_16,theta_17,theta_18,theta_19,theta_20,theta_21,theta_22,theta_23,theta_24,theta_25,theta_26,theta_27,theta_28,theta_29,theta_30,theta_31,theta_32,theta_33,theta_34,theta_35,theta_36,theta_37,theta_38,theta_39
38,38,0.55598605591078,2.7953843785584387,5.750664487774788,4.344218691166465,4.763314381886572,1.6974256900687879,5.8380803129866345,5.2118365936511655,3.3736674119086327,4.3172335733616345,5.120418375141003,2.051876768089854,1.7735376925772064,4.456404805747838,4.042750190793877,0.3905689721776562,4.031395309652152,4.85268832400986,4.551403253286925,1.0659546380123797,1.7215968256374958,6.171473302332209,1.9932451755860818,1.7135089430852264,2.7341776931256683,2.310020014727007,2.776965125225543,4.200885561790578,3.8906926381924047,4.274988766940896,4.774022827075485,1.1402223563826492,1.668101357270725,1.5988752010389278,5.945395617691278,5.404559634989539,1.019752774100162,1.63708875567346,0.09503179922196388,0.5280614280966998,5.877356712001642
39,39,0.55598605591078,2.7953843785584387,5.750664487774788,4.344218691166465,4.763314381886572,1.6974256900687879,5.8380803129866345,5.2118365936511655,3.3736674119086327,4.3172335733616345,5.120418375141003,2.051876768089854,1.7735376925772064,4.456404805747838,4.042750190793877,0.3905689721776562,4.031395309652152,4.85268832400986,4.551403253286925,1.0659546380123797,1.7215968256374958,6.171473302332209,1.9932451755860818,1.7135089430852264,2.7341776931256683,2.310020014727007,2.776965125225543,4.200885561790578,3.8906926381924047,4.274988766940896,4.774022827075485,1.1402223563826492,1.668101357270725,1.5988752010389278,5.945395617691278,5.404559634989539,1.019752774100162,1.63708875567346,0.09503178922196388,0.5280614380966998,5.877356712001642
40,40,0.55598605591078,2.7953843785584387,5.750664487774788,4.344218691166465,4.763314381886572,1.6974256900687879,5.8380803129866345,5.2118365936511655,3.3736674119086327,4.3172335733616345,5.120418375141003,2.051876768089854,1.7735376925772064,4.456404805747838,4.042750190793877,0.3905689721776562,4.031395309652152,4.85268832400986,4.551403253286925,1.0659546380123797,1.7215968256374958,6.171473302332209,1.9932451755860818,1.7135089430852264,2.7341776931256683,2.310020014727007,2.776965125225543,4.200885561790578,3.8906926381924047,4.274988766940896,4.774022827075485,1.1402223563826492,1.668101357270725,1.5988752010389278,5.945395617691278,5.404559634989539,1.019752774100162,1.63708875567346,0.09503178922196388,0.5280614280966998,5.877356722001642
41,41,0.4430645901150086,2.9394140667345003,5.753603925357016,4.477959165417208,4.795690161721409,1.4612763899541692,5.823055487158698,5.3228837095982815,3.3842662004221378,4.3172335733616345,5.120418375141003,2.051876768089854,1.7735376925772064,4.456404805747838,4.042750190793877,0.3905689721776562,4.031395309652152,4.85268832400986,4.551403253286925,1.0659546380123797,1.7215968256374958,6.171473302332209,1.9932451755860818,1.7135089430852264,2.7341776931256683,2.310020014727007,2.776965125225543,4.200885561790578,3.8906926381924047,4.274988766940896,4.774022827075485,1.1402223563826492,1.668101357270725,1.5988752010389278,5.945395617691278,5.404559634989539,1.019752774100162,1.63708875567346,0.09503178922196388,0.5280614280966998,5.877356712001642
42,42,0.4430645888963465,2.9394140767345003,5.753603925357016,4.477959165417208,4.795690161721409,1.4612763899541692,5.823055487158698,5.3228837095982815,3.3842662004221378,4.3172335733616345,5.120418375141003,2.051876768089854,1.7735376925772064,4.456404805747838,4.042750190793877,0.3905689721776562,4.031395309652152,4.85268832400986,4.551403253286925,1.0659546380123797,1.7215968256374958,6.171473302332209,1.9932451755860818,1.7135089430852264,2.7341776931256683,2.310020014727007,2.776965125225543,4.200885561790578,3.8906926381924047,4.274988766940896,4.774022827075485,1.1402223563826492,1.668101357270725,1.5988752010389278,5.945395617691278,5.404559634989539,1.019752774100162,1.63708875567346,0.09503178922196388,0.5280614280966998,5.877356712001642
43,43,0.4430645901480128,2.9394140667345003,5.753603935357016,4.477959165417208,4.795690161721409,1.4612763899541692,5.823055487158698,5.3228837095982815,3.3842662004221378,4.3172335733616345,5.120418375141003,2.051876768089854,1.7735376925772064,4.456404805747838,4.042750190793877,0.3905689721776562,4.031395309652152,4.85268832400986,4.551403253286925,1.0659546380123797,1.7215968256374958,6.171473302332209,1.9932451755860818,1.7135089430852264,2.7341776931256683,2.310020014727007,2.776965125225543,4.200885561790578,3.8906926381924047,4.274988766940896,4.774022827075485,1.1402223563826492,1.668101357270725,1.5988752010389278,5.945395617691278,5.404559634989539,1.019752774100162,1.63708875567346,0.09503178922196388,0.5280614280966998,5.877356712001642
44,44,0.4430645873219913,2.9394140667345003,5.753603925357016,4.477959175417208,4.795690161721409,1.4612763899541692,5.823055487158698,5.3228837095982815,3.3842662004221378,4.3172335733616345,5.120418375141003,2.051876768089854,1.7735376925772064,4.456404805747838,4.042750190793877,0.3905689721776562,4.031395309652152,4.85268832400986,4.551403253286925,1.0659546380123797,1.7215968256374958,6.171473302332209,1.9932451755860818,1.7135089430852264,2.7341776931256683,2.310020014727007,2.776965125225543,4.200885561790578,3.8906926381924047,4.274988766940896,4.774022827075485,1.1402223563826492,1.668101357270725,1.5988752010389278,5.945395617691278,5.404559634989539,1.019752774100162,1.63708875567346,0.09503178922196388,0.5280614280966998,5.877356712001642
45,45,0.44306459103910145,2.9394140667345003,5.753603925357016,4.477959165417208,4.795690171721409,1.4612763899541692,5.823055487158698,5.3228837095982815,3.3842662004221378,4.3172335733616345,5.120418375141003,2.051876768089854,1.7735376925772064,4.456404805747838,4.042750190793877,0.3905689721776562,4.031395309652152,4.85268832400986,4.551403253286925,1.0659546380123797,1.7215968256374958,6.171473302332209,1.9932451755860818,1.7135089430852264,2.7341776931256683,2.310020014727007,2.776965125225543,4.200885561790578,3.8906926381924047,4.274988766940896,4.774022827075485,1.1402223563826492,1.668101357270725,1.5988752010389278,5.945395617691278,5.404559634989539,1.019752774100162,1.63708875567346,0.09503178922196388,0.5280614280966998,5.877356712001642
46,46,0.44306459082167277,2.9394140667345003,5.753603925357016,4.477959165417208,4.795690161721409,1.4612763999541691,5.823055487158698,5.3228837095982815,3.3842662004221378,4.3172335733616345,5.120418375141003,2.051876768089854,1.7735376925772064,4.456404805747838,4.042750190793877,0.3905689721776562,4.031395309652152,4.85268832400986,4.551403253286925,1.0659546380123797,1.7215968256374958,6.171473302332209,1.9932451755860818,1.7135089430852264,2.7341776931256683,2.310020014727007,2.776965125225543,4.200885561790578,3.8906926381924047,4.274988766940896,4.774022827075485,1.1402223563826492,1.668101357270725,1.5988752010389278,5.945395617691278,5.404559634989539,1.019752774100162,1.63708875567346,0.09503178922196388,0.5280614280966998,5.877356712001642
47,47,0.4430645899220202,2.9394140667345003,5.753603925357016,4.477959165417208,4.795690161721409,1.4612763899541692,5.823055497158698,5.3228837095982815,3.3842662004221378,4.3172335733616345,5.120418375141003,2.051876768089854,1.7735376925772064,4.456404805747838,4.042750190793877,0.3905689721776562,4.031395309652152,4.85268832400986,4.551403253286925,1.0659546380123797,1.7215968256374958,6.171473302332209,1.9932451755860818,1.7135089430852264,2.7341776931256683,2.310020014727007,2.776965125225543,4.200885561790578,3.8906926381924047,4.274988766940896,4.774022827075485,1.1402223563826492,1.668101357270725,1.5988752010389278,5.945395617691278,5.404559634989539,1.019752774100162,1.63708875567346,0.09503178922196388,0.5280614280966998,5.877356712001642
48,48,0.4430645869948555,2.9394140667345003,5.753603925357016,4.477959165417208,4.795690161721409,1.4612763899541692,5.823055487158698,5.322883719598281,3.3842662004221378,4.3172335733616345,5.120418375141003,2.051876768089854,1.7735376925772064,4.456404805747838,4.042750190793877,0.3905689721776562,4.031395309652152,4.85268832400986,4.551403253286925,1.0659546380123797,1.7215968256374958,6.171473302332209,1.9932451755860818,1.7135089430852264,2.7341776931256683,2.310020014727007,2.776965125225543,4.200885561790578,3.8906926381924047,4.274988766940896,4.774022827075485,1.1402223563826492,1.668101357270725,1.5988752010389278,5.945395617691278,5.404559634989539,1.019752774100162,1.63708875567346,0.09503178922196388,0.5280614280966998,5.877356712001642
49,49,0.4430645921759404,2.9394140667345003,5.753603925357016,4.477959165417208,4.795690161721409,1.4612763899541692,5.823055487158698,5.3228837095982815,3.3842662104221377,4.3172335733616345,5.120418375141003,2.051876768089854,1.7735376925772064,4.456404805747838,4.042750190793877,0.3905689721776562,4.031395309652152,4.85268832400986,4.551403253286925,1.0659546380123797,1.7215968256374958,6.171473302332209,1.9932451755860818,1.7135089430852264,2.7341776931256683,2.310020014727007,2.776965125225543,4.200885561790578,3.8906926381924047,4.274988766940896,4.774022827075485,1.1402223563826492,1.668101357270725,1.5988752010389278,5.945395617691278,5.404559634989539,1.019752774100162,1.63708875567346,0.09503178922196388,0.5280614280966998,5.877356712001642
50,50,0.4430645901150086,2.9394140667345003,5.753603925357016,4.477959165417208,4.795690161721409,1.4612763899541692,5.823055487158698,5.3228837095982815,3.3842662004221378,4.317233583361634,5.120418375141003,2.051876768089854,1.7735376925772064,4.456404805747838,4.042750190793877,0.3905689721776562,4.031395309652152,4.85268832400986,4.551403253286925,1.0659546380123797,1.7215968256374958,6.171473302332209,1.9932451755860818,1.7135089430852264,2.7341776931256683,2.310020014727007,2.776965125225543,4.200885561790578,3.8906926381924047,4.274988766940896,4.774022827075485,1.1402223563826492,1.668101357270725,1.5988752010389278,5.945395617691278,5.404559634989539,1.019752774100162,1.63708875567346,0.09503178922196388,0.5280614280966998,5.877356712001642
51,51,0.4430645901150086,2.9394140667345003,5.753603925357016,4.477959165417208,4.795690161721409,1.4612763899541692,5.823055487158698,5.3228837095982815,3.3842662004221378,4.3172335733616345,5.120418385141003,2.051876768089854,1.7735376925772064,4.456404805747838,4.042750190793877,0.3905689721776562,4.031395309652152,4.85268832400986,4.551403253286925,1.0659546380123797,1.7215968256374958,6.171473302332209,1.9932451755860818,1.7135089430852264,2.7341776931256683,2.310020014727007,2.776965125225543,4.200885561790578,3.8906926381924047,4.274988766940896,4.774022827075485,1.1402223563826492,1.668101357270725,1.5988752010389278,5.945395617691278,5.404559634989539,1.019752774100162,1.63708875567346,0.09503178922196388,0.5280614280966998,5.877356712001642
52,52,0.4430645901150086,2.9394140667345003,5.753603925357016,4.477959165417208,4.795690161721409,1.4612763899541692,5.823055487158698,5.3228837095982815,3.3842662004221378,4.3172335733616345,5.120418375141003,2.051876778089854,1.7735376925772064,4.456404805747838,4.042750190793877,0.3905689721776562,4.031395309652152,4.85268832400986,4.551403253286925,1.0659546380123797,1.7215968256374958,6.171473302332209,1.9932451755860818,1.7135089430852264,2.7341776931256683,2.310020014727007,2.776965125225543,4.200885561790578,3.8906926381924047,4.274988766940896,4.774022827075485,1.1402223563826492,1.668101357270725,1.5988752010389278,5.945395617691278,5.404559634989539,1.019752774100162,1.63708875567346,0.09503178922196388,0.5280614280966998,5.877356712001642
53,53,0.4430645901150086,2.9394140667345003,5.753603925357016,4.477959165417208,4.795690161721409,1.4612763899541692,5.823055487158698,5.3228837095982815,3.3842662004221378,4.3172335733616345,5.120418375141003,2.051876768089854,1.7735377025772063,4.456404805747838,4.042750190793877,0.3905689721776562,4.031395309652152,4.85268832400986,4.551403253286925,1.0659546380123797,1.7215968256374958,6.171473302332209,1.9932451755860818,1.7135089430852264,2.7341776931256683,2.310020014727007,2.776965125225543,4.200885561790578,3.8906926381924047,4.274988766940896,4.774022827075485,1.1402223563826492,1.668101357270725,1.5988752010389278,5.945395617691278,5.404559634989539,1.019752774100162,1.63708875567346,0.09503178922196388,0.5280614280966998,5.877356712001642
54,54,0.4430645901150086,2.9394140667345003,5.753603925357016,4.477959165417208,4.795690161721409,1.4612763899541692,5.823055487158698,5.3228837095982815,3.3842662004221378,4.3172335733616345,5.120418375141003,2.051876768089854,1.7735376925772064,4.456404815747838,4.042750190793877,0.3905689721776562,4.031395309652152,4.85268832400986,4.551403253286925,1.0659546380123797,1.7215968256374958,6.171473302332209,1.9932451755860818,1.7135089430852264,2.7341776931256683,2.310020014727007,2.776965125225543,4.200885561790578,3.8906926381924047,4.274988766940896,4.774022827075485,1.1402223563826492,1.668101357270725,1.5988752010389278,5.945395617691278,5.404559634989539,1.019752774100162,1.63708875567346,0.09503178922196388,0.5280614280966998,5.877356712001642
55,55,0.4430645901150086,2.9394140667345003,5.753603925357016,4.477959165417208,4.795690161721409,1.4612763899541692,5.823055487158698,5.3228837095982815,3.3842662004221378,4.3172335733616345,5.120418375141003,2.051876768089854,1.7735376925772064,4.456404805747838,4.042750200793877,0.3905689721776562,4.031395309652152,4.85268832400986,4.551403253286925,1.0659546380123797,1.7215968256374958,6.171473302332209,1.9932451755860818,1.7135089430852264,2.7341776931256683,2.310020014727007,2.776965125225543,4.200885561790578,3.8906926381924047,4.274988766940896,4.774022827075485,1.1402223563826492,1.668101357270725,1.5988752010389278,5.945395617691278,5.404559634989539,1.019752774100162,1.63708875567346,0.09503178922196388,0.5280614280966998,5.877356712001642
56,56,0.4430645901150086,2.9394140667345003,5.753603925357016,4.477959165417208,4.795690161721409,1.4612763899541692,5.823055487158698,5.3228837095982815,3.3842662004221378,4.3172335733616345,5.120418375141003,2.051876768089854,1.7735376925772064,4.456404805747838,4.042750190793877,0.3905689821776562,4.031395309652152,4.85268832400986,4.551403253286925,1.0659546380123797,1.7215968256374958,6.171473302332209,1.9932451755860818,1.7135089430852264,2.7341776931256683,2.310020014727007,2.776965125225543,4.200885561790578,3.8906926381924047,4.274988766940896,4.774022827075485,1.1402223563826492,1.668101357270725,1.5988752010389278,5.945395617691278,5.404559634989539,1.019752774100162,1.63708875567346,0.09503178922196388,0.5280614280966998,5.877356712001642
57,57,0.4430645901150086,2.9394140667345003,5.753603925357016,4.477959165417208,4.795690161721409,1.4612763899541692,5.823055487158698,5.3228837095982815,3.3842662004221378,4.3172335733616345,5.120418375141003,2.051876768089854,1.7735376925772064,4.456404805747838,4.042750190793877,0.3905689721776562,4.031395319652152,4.85268832400986,4.551403253286925,1.0659546380123797,1.7215968256374958,6.171473302332209,1.9932451755860818,1.7135089430852264,2.7341776931256683,2.310020014727007,2.776965125225543,4.200885561790578,3.8906926381924047,4.274988766940896,4.774022827075485,1.1402223563826492,1.668101357270725,1.5988752010389278,5.945395617691278,5.404559634989539,1.019752774100162,1.63708875567346,0.09503178922196388,0.5280614280966998,5.877356712001642
58,58,0.4430645901150086,2.9394140667345003,5.753603925357016,4.477959165417208,4.795690161721409,1.4612763899541692,5.823055487158698,5.3228837095982815,3.3842662004221378,4.3172335733616345,5.120418375141003,2.051876768089854,1.7735376925772064,4.456404805747838,4.042750190793877,0.3905689721776562,4.031395309652152,4.85268833400986,4.551403253286925,1.0659546380123797,1.7215968256374958,6.171473302332209,1.9932451755860818,1.7135089430852264,2.7341776931256683,2.310020014727007,2.776965125225543,4.200885561790578,3.8906926381924047,4.274988766940896,4.774022827075485,1.1402223563826492,1.668101357270725,1.5988752010389278,5.945395617691278,5.404559634989539,1.019752774100162,1.63708875567346,0.09503178922196388,0.5280614280966998,5.877356712001642
